,해양수산부문 국가 온실가스 배출량 산정결과(1990-2016),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,1. 기간 : ,1990 ~ 2016년,,,,,,,,,,,,,,,,
,2. 단위 :,Gg CO2,,,,,,,,,,,,,,,,
,3. 산정방법 : ,[Gg CO2eq] = [Gg CO2] + [Gg CH4]ⅹ21 + [Gg N2O]ⅹ310,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,년도,CRF code,배출원, 합계 ,휘발유,실내등유,보일러등유,경유,경질중유,중유,방카C유,JETA-1,프로판,부탄,윤활유,기타제품,부생연료유1호,부생연료유2호
,1990,1.A.3.d.,  국내해운," 2,441.20 ", 0.60 , 0.15 , - , 639.51 , 145.66 , 81.07 ," 1,574.19 ", 0.01 , - , - , - , - , - , - 
,,1.C.b.,  국제해운," 7,703.11 ", - , 0.04 , - ," 1,267.05 ", 193.42 , 48.90 ," 6,193.63 ", - , - , - , - , 0.08 , - , - 
,,,어업," 2,333.76 ", 16.94 , 2.12 , - ," 1,957.60 ", 264.01 , 4.32 , 88.15 , - , 0.62 , - , - , - , - , - 
,,,기타, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,1991,1.A.3.d.,  국내해운," 1,034.49 ", 1.02 , 0.73 , - , 438.14 , 118.87 , 91.21 , 384.52 , - , - , - , - , - , - , - 
,,1.C.b.,  국제해운," 12,508.38 ", - , 0.15 , - ," 1,783.66 ", 281.11 , 70.51 ," 10,372.94 ", - , - , - , - , - , - , - 
,,,어업," 2,576.86 ", 19.80 , 1.99 , - ," 2,199.47 ", 258.60 , 4.23 , 91.88 , - , 0.89 , - , - , - , - , - 
,,,기타, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,1992,1.A.3.d.,  국내해운," 1,137.66 ", 1.16 , 2.30 , - , 432.93 , 150.99 , 99.02 , 451.26 , - , - , - , - , - , - , - 
,,1.C.b.,  국제해운," 15,717.11 ", - , 0.22 , - ," 2,157.54 ", 440.98 , 18.63 ," 13,099.74 ", - , - , - , - , - , - , - 
,,,어업," 2,846.20 ", 27.58 , 2.72 , - ," 2,448.30 ", 271.97 , 3.92 , 90.82 , - , 0.89 , - , - , - , - , - 
,,,기타, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,1993,1.A.3.d.,  국내해운," 4,317.62 ", 0.78 , 8.88 , - , 820.81 , 225.21 , 97.75 ," 3,164.13 ", - , 0.07 , - , - , - , - , - 
,,1.C.b.,  국제해운," 16,421.50 ", - , 0.08 , - ," 1,969.28 ", 482.15 , 10.26 ," 13,959.73 ", - , - , - , - , - , - , - 
,,,어업," 3,174.35 ", 35.08 , 3.28 , - ," 2,686.79 ", 324.47 , 7.85 , 115.98 , - , 0.89 , - , - , - , - , - 
,,,기타, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,1994,1.A.3.d.,  국내해운," 3,676.42 ", 1.01 , 0.06 , - , 589.63 , 184.75 , 95.19 ," 2,805.71 ", - , 0.07 , - , - , - , - , - 
,,1.C.b.,  국제해운," 19,096.16 ", - , 0.08 , - ," 2,529.84 ", 345.47 , 13.88 ," 16,206.90 ", - , - , - , - , - , - , - 
,,,어업," 3,797.30 ", 30.11 , 2.03 , - ," 3,250.25 ", 361.76 , 11.88 , 138.19 , - , 3.08 , - , - , - , - , - 
,,,기타, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,1995,1.A.3.d.,  국내해운," 3,631.66 ", 0.81 , 0.72 , - , 774.17 , 204.27 , 107.17 ," 2,544.48 ", - , 0.04 , - , - , - , - , - 
,,1.C.b.,  국제해운," 22,136.88 ", - , 0.15 , - ," 3,050.53 ", 432.37 , 22.00 ," 18,631.82 ", - , - , - , - , - , - , - 
,,,어업," 4,059.44 ", 49.02 , 9.76 , - ," 3,407.31 ", 413.19 , 15.63 , 162.18 , - , 2.34 , - , - , - , - , - 
,,,기타, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,1996,1.A.3.d.,  국내해운," 1,961.84 ", 0.99 , 1.23 , - , 702.88 , 321.90 , 110.64 , 824.11 , 0.02 , 0.07 , - , - , - , - , - 
,,1.C.b.,  국제해운," 27,085.86 ", - , 1.95 , - ," 3,725.15 ", 432.75 , 48.81 ," 22,874.16 ", - , 3.04 , - , - , - , - , - 
,,,어업," 4,134.48 ", 54.37 , 4.27 , - ," 3,404.60 ", 320.74 , 15.20 , 331.98 , - , 3.00 , 0.32 , - , - , - , - 
,,,기타, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,1997,1.A.3.d.,  국내해운," 2,582.68 ", 1.87 , 2.87 , - , 758.05 , 170.55 , 134.79 ," 1,514.45 ", - , 0.10 , - , - , - , - , - 
,,1.C.b.,  국제해운," 29,792.61 ", 0.59 , 1.55 , - ," 3,878.96 ", 432.47 , 83.06 ," 25,393.00 ", - , 2.98 , - , - , - , - , - 
,,,어업," 4,359.11 ", 88.41 , 2.54 , - ," 3,684.48 ", 402.90 , 16.53 , 160.70 , - , 2.97 , 0.57 , - , - , - , - 
,,,기타, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,1998,1.A.3.d.,  국내해운," 2,204.24 ", 1.66 , 12.84 , - , 794.04 , 149.73 , 88.08 ," 1,156.88 ", - , 1.01 , - , - , - , - , - 
,,1.C.b.,  국제해운," 30,832.24 ", - , 5.25 , - ," 4,441.09 ", 524.59 , 197.70 ," 25,663.62 ", - , - , - , - , - , - , - 
,,,어업," 3,966.44 ", 166.55 , 4.32 , - ," 3,271.09 ", 301.66 , 14.88 , 118.69 , 0.41 , 1.07 , 0.45 , - , 87.34 , - , - 
,,,기타, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,1999,1.A.3.d.,  국내해운," 2,058.57 ", 1.53 , 10.84 , - ," 1,356.37 ", 302.88 , 100.47 , 281.43 , - , 5.00 , 0.04 , - , - , - , - 
,,1.C.b.,  국제해운," 33,701.87 ", 0.01 , 0.27 , - ," 4,570.11 ", 505.78 , 92.74 ," 28,529.59 ", - , 3.31 , 0.07 , - , - , - , - 
,,,어업," 3,505.64 ", 216.57 , 3.01 , - ," 2,941.79 ", 201.34 , 13.88 , 122.80 , 0.40 , 4.82 , 1.02 , - , - , - , - 
,,,기타, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,2000,1.A.3.d.,  국내해운," 2,750.05 ", 0.02 , 9.14 , - ," 1,037.12 ", 290.23 , 89.62 ," 1,322.67 ", - , 1.19 , 0.06 , - , - , - , - 
,,1.C.b.,  국제해운," 31,168.00 ", - , 0.06 , - ," 3,445.49 ", 579.48 , 1.26 ," 27,141.68 ", - , 0.03 , - , - , - , - , - 
,,,어업," 3,749.74 ", 271.95 , 1.64 , - ," 3,116.00 ", 219.13 , 11.68 , 125.33 , - , 1.47 , 2.55 , - , - , - , - 
,,,기타, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,2001,1.A.3.d.,  국내해운," 2,497.89 ", 2.29 , 4.59 , - , 637.72 , 244.22 , 84.96 ," 1,520.29 ", - , 1.29 , 0.00 , - , - , - , 2.52 
,,1.C.b.,  국제해운," 29,918.94 ", 0.99 , 0.12 , - ," 3,364.25 ", 226.88 , 1.13 ," 26,325.53 ", - , - , 0.05 , - , - , - , - 
,,,어업," 4,148.17 ", 303.81 , 2.44 , - ," 3,449.78 ", 250.42 , 15.56 , 124.32 , - , 0.37 , 1.46 , - , - , - , - 
,,,기타, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,2002,1.A.3.d.,  국내해운," 2,901.45 ", 0.13 , 10.41 , - , 827.92 , 244.83 , 101.19 ," 1,709.42 ", - , 1.79 , 0.03 , - , - , 0.71 , 5.02 
,,1.C.b.,  국제해운," 28,961.57 ", 0.31 , 3.12 , - ," 3,273.50 ", 170.22 , 4.38 ," 25,508.21 ", - , 0.89 , 0.92 , - , - , - , - 
,,,어업," 4,106.06 ", 336.40 , 5.47 , - ," 3,411.30 ", 213.35 , 18.03 , 117.70 , - , 2.14 , 1.57 , - , - , 0.07 , 0.02 
,,,기타, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,2003,1.A.3.d.,  국내해운," 3,020.72 ", 0.42 , 2.19 , - , 849.25 , 255.81 , 103.69 ," 1,805.79 ", - , 1.67 , 0.03 , - , - , 0.11 , 1.76 
,,1.C.b.,  국제해운," 31,137.73 ", 2.23 , 1.42 , - ," 3,411.26 ", 124.83 , 1.68 ," 27,595.58 ", - , 0.66 , 0.03 , - , - , 0.01 , 0.02 
,,,어업," 3,976.00 ", 315.11 , 1.02 , - ," 3,309.26 ", 203.62 , 19.63 , 124.61 , - , 1.96 , 0.58 , - , - , 0.08 , 0.13 
,,,기타, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,2004,1.A.3.d.,  국내해운," 2,877.79 ", 0.00 , 2.10 , - , 836.32 , 241.65 , 86.98 ," 1,709.23 ", - , 1.47 , 0.03 , - , - , - , - 
,,1.C.b.,  국제해운," 32,294.37 ", 0.37 , 1.55 , - ," 3,427.09 ", 218.88 , 8.43 ," 28,637.39 ", - , 0.61 , 0.03 , - , - , 0.03 , - 
,,,어업," 3,709.15 ", 301.11 , 0.50 , - ," 3,069.93 ", 199.91 , 17.74 , 117.22 , - , 1.76 , 0.23 , - , - , 0.47 , 0.29 
,,,기타, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,2005,1.A.3.d.,  국내해운," 2,775.25 ", - , 0.78 , - , 733.38 , 257.28 , 99.64 ," 1,682.80 ", - , 1.31 , - , - , - , 0.05 , - 
,,1.C.b.,  국제해운," 32,333.72 ", - , 0.64 , - ," 2,951.39 ", 249.93 , 6.91 ," 29,124.85 ", - , - , - , - , - , - , - 
,,,어업," 3,359.04 ", 302.25 , 0.31 , - ," 2,761.46 ", 182.43 , 16.82 , 92.07 , - , 1.95 , 0.26 , - , - , 0.81 , 0.68 
,,,기타, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,2006,1.A.3.d.,  국내해운," 2,680.43 ", 0.82 , 0.21 , - , 797.86 , 349.38 , 108.91 ," 1,422.37 ", - , 0.79 , - , - , - , 0.07 , - 
,,1.C.b.,  국제해운," 32,406.94 ", - , - , - ," 2,773.30 ", 281.89 , 0.75 ," 29,350.99 ", - , - , - , - , - , - , - 
,,,어업," 3,352.01 ", 281.43 , 0.18 , - ," 2,776.77 ", 140.90 , 19.01 , 131.39 , - , 0.76 , 0.13 , - , - , 1.26 , 0.18 
,,,기타, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,2007,1.A.3.d.,  국내해운," 2,585.87 ", 0.18 , 0.15 , - , 799.62 , 321.29 , 99.84 ," 1,363.70 ", - , 1.03 , - , - , - , 0.06 , - 
,,1.C.b.,  국제해운," 29,491.02 ", - , - , - ," 2,613.04 ", 340.97 , 15.56 ," 26,521.44 ", 0.02 , - , - , - , - , - , - 
,,,어업," 3,237.96 ", 268.72 , 0.24 , - ," 2,709.84 ", 111.98 , 16.40 , 128.41 , - , 0.95 , - , - , - , 1.34 , 0.10 
,,,기타, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,2008,1.A.3.d.,  국내해운," 2,622.77 ", 0.16 , 0.10 , - , 749.38 , 283.36 , 100.33 ," 1,479.07 ", - , 5.27 , - , - , 5.06 , 0.06 , - 
,,1.C.b.,  국제해운," 28,080.67 ", - , - , - ," 2,350.03 ", 314.99 , 11.85 ," 25,403.79 ", - , - , - , - , - , - , - 
,,,어업," 2,516.47 ", 249.20 , 0.18 , - ," 2,058.24 ", 81.97 , 17.31 , 106.26 , - , 1.10 , - , - , - , 0.32 , 1.88 
,,,기타, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,2009,1.A.3.d.,  국내해운," 2,425.94 ", - , 0.03 , - , 599.64 , 337.42 , 71.66 ," 1,415.96 ", - , 1.23 , - , - , - , - , - 
,,1.C.b.,  국제해운," 25,399.68 ", - , 0.05 , - ," 1,966.82 ", 245.53 , 37.98 ," 23,149.29 ", - , - , - , - , - , - , - 
,,,어업," 2,820.39 ", 249.43 , 0.01 , - ," 2,327.22 ", 113.98 , 18.55 , 110.56 , - , 0.30 , 0.08 , - , - , 0.22 , 0.02 
,,,기타, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,2010,1.A.3.d.,  국내해운," 2,268.90 ", - , 0.03 , - , 597.67 , 316.29 , 72.54 ," 1,281.33 ", - , 1.05 , - , - , - , - , - 
,,1.C.b.,  국제해운," 26,725.37 ", - , 0.02 , - ," 2,020.52 ", 351.33 , 45.16 ," 24,308.34 ", - , - , - , - , - , - , - 
,,,어업," 2,760.83 ", 227.90 , 0.44 , - ," 2,310.91 ", 111.99 , 17.87 , 91.08 , - , 0.34 , - , - , - , 0.30 , - 
,,,기타, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,2011,1.A.3.d.,  국내해운," 2,262.82 ", - , 0.61 , - , 565.92 , 357.07 , 63.70 ," 1,274.66 ", - , 0.86 , - , - , - , - , - 
,,1.C.b.,  국제해운," 26,349.06 ", - , 0.03 , - ," 1,707.15 ", 380.34 , 45.24 ," 24,216.29 ", - , - , - , - , - , - , - 
,,,어업," 2,496.86 ", 223.93 , 0.34 , - ," 2,108.15 ", 74.53 , 17.08 , 72.30 , - , 0.32 , 0.00 , - , - , 0.22 , - 
,,,기타, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,2012,1.A.3.d.,  국내해운," 2,145.44 ", 0.00 , 0.02 , - , 556.30 , 295.72 , 52.62 ," 1,229.72 ", - , 1.81 , - , - , - , 9.23 , - 
,,1.C.b.,  국제해운," 25,458.63 ", - , 0.02 , - ," 1,520.41 ", 371.57 , 31.45 ," 23,535.17 ", - , - , - , - , - , - , - 
,,,어업," 2,442.48 ", 213.04 , 0.03 , - ," 2,093.48 ", 70.59 , 14.76 , 47.89 , - , 2.52 , - , - , - , 0.16 , - 
,,,기타, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,2013,1.A.3.d.,  국내해운," 1,408.79 ", 0.00 , 0.00 , - , 590.48 , 242.41 , 71.32 , 499.62 , - , 4.73 , 0.15 , - , - , 0.07 , - 
,,1.C.b.,  국제해운," 24,861.12 ", - , 0.11 , - ," 1,661.81 ", 240.94 , 40.09 ," 22,918.18 ", - , - , - , - , - , - , - 
,,,어업," 2,608.73 ", 218.67 , - , - ," 2,260.36 ", 74.28 , 17.04 , 37.50 , - , 0.74 , - , - , - , 0.15 , - 
,,,기타, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,2014,1.A.3.d.,  국내해운," 1,009.64 ", 2.62 , 0.09 , - , 433.63 , 173.25 , 82.25 , 310.96 , - , 1.25 , - , - , - , 0.14 , 5.44 
,,1.C.b.,  국제해운," 25,375.62 ", - , 2.27 , - ," 1,941.26 ", 234.33 , 27.53 ," 23,170.22 ", - , - , - , - , - , - , - 
,,,어업," 2,403.13 ", 211.40 , - , - ," 2,086.76 ", 48.88 , 16.43 , 33.86 , - , 5.50 , - , - , - , 0.29 , - 
,,,기타, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,2015,1.A.3.d.,  국내해운," 1,639.74 ", 1.29 , 0.05 , - , 699.39 , 248.92 , 89.97 , 584.45 , - , 4.89 , - , - , - , 0.01 , 10.78 
,,1.C.b.,  국제해운," 28,075.08 ", - , 3.29 , - ," 2,972.15 ", 227.93 , 21.86 ," 24,849.84 ", - , 0.01 , - , - , - , - , - 
,,,어업," 2,717.14 ", 222.57 , - , - ," 2,392.81 ", 40.40 , 16.31 , 38.28 , - , 6.63 , - , - , - , 0.14 , - 
,,,기타, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,2016,1.A.3.d.,  국내해운," 1,406.87 ", 20.72 , 0.08 , - , 611.51 , 284.10 , 87.49 , 397.64 , - , 5.34 , - , - , - , - , - 
,,1.C.b.,  국제해운," 31,610.57 ", - , 2.42 , - ," 2,798.43 ", 193.22 , 21.83 ," 28,594.65 ", - , 0.01 , - , - , - , - , - 
,,,어업," 2,888.75 ", 217.46 , - , - ," 2,589.08 ", 20.10 , 15.77 , 38.73 , - , 7.53 , - , - , - , 0.08 , - 
,,,기타, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
