"year","price_in_euro","power_ps","transmission_type","fuel_type","fuel_consumption_l_100km","mileage_in_km","color_blue","color_silver","color_red","color_grey","color_black","color_white"
2007,13999,140,1,0,7.2,42000,1,0,0,0,0,0
2007,8890,150,1,1,8.4,134780,0,0,0,0,1,0
2007,7999,140,0,0,7.1,196567,0,0,0,0,1,0
2008,4500,150,1,1,8,168000,1,0,0,0,0,0
2008,9500,150,1,1,8,83000,1,0,0,0,0,0
2008,7700,170,1,1,8.9,183123,1,0,0,0,0,0
2008,8998,150,1,1,8.4,109000,1,0,0,0,0,0
2008,9499,150,1,1,8,189120,1,0,0,0,0,0
2008,7300,140,1,0,6.9,230600,1,0,0,0,0,0
2008,10890,140,0,0,7.1,219000,1,0,0,0,0,0
2008,5300,140,1,0,7.2,295630,1,0,0,0,0,0
2008,9850,150,1,1,8,197000,1,0,0,0,0,0
2008,11500,140,0,0,7.1,85300,1,0,0,0,0,0
2008,11000,170,0,0,6.3,72768,0,0,0,1,0,0
2008,7900,150,1,1,8.4,144900,0,0,0,1,0,0
2008,11999,150,1,1,8.4,90100,0,0,0,1,0,0
2008,8999,150,1,1,8.4,125000,0,0,0,1,0,0
2008,10300,150,1,1,8,93000,0,0,0,1,0,0
2008,7500,150,1,1,8,177000,0,0,0,1,0,0
2008,10900,140,1,0,6.9,168400,0,0,0,1,0,0
2008,8900,150,1,1,8.4,140711,0,0,0,1,0,0
2008,9990,140,1,0,7.2,169949,0,0,0,1,0,0
2008,8990,140,1,0,7.2,194917,0,0,0,1,0,0
2008,9990,170,1,1,8.9,142000,0,0,0,1,0,0
2008,9299,170,1,0,6.3,240000,0,0,0,1,0,0
2008,8950,140,1,0,6.9,148000,0,0,0,1,0,0
2008,7450,170,1,0,7,230000,0,0,0,0,1,0
2008,10290,140,1,0,7.2,260000,0,0,0,0,1,0
2008,9490,170,1,0,7,186544,0,0,0,0,1,0
2008,8990,150,1,1,8.4,147800,0,0,0,0,1,0
2008,9488,150,1,1,8.4,108603,0,0,0,0,1,0
2008,6700,140,1,0,6.3,197500,0,0,0,0,1,0
2008,9990,150,1,1,8.4,98000,0,0,0,0,1,0
2008,7990,200,1,1,8.9,225109,0,0,0,0,1,0
2008,10499,150,1,1,8.4,111000,0,0,0,0,1,0
2008,7899,140,1,0,6.9,188000,0,0,0,0,1,0
2008,7900,140,1,0,6.9,230520,0,0,0,0,1,0
2008,7999,170,1,0,7,214980,0,0,0,0,1,0
2008,7999,170,1,0,7,175000,0,0,0,0,1,0
2008,9000,150,1,1,8,141477,0,0,0,0,1,0
2008,9299,140,1,0,7.2,167000,0,0,0,0,1,0
2008,13490,140,1,0,7.2,71317,0,0,0,0,1,0
2008,11900,140,0,0,7.5,149214,0,0,0,0,1,0
2008,3499,150,1,1,8,171361,0,0,0,0,1,0
2008,6999,140,1,0,6.3,260247,0,0,0,0,1,0
2008,6800,140,1,0,6.9,242208,0,0,0,0,1,0
2008,7990,140,1,0,6.9,188178,0,0,0,0,1,0
2008,9999,150,1,1,8.4,147950,0,0,0,0,1,0
2008,8990,140,1,0,7.2,229000,0,0,0,0,1,0
2008,5500,200,1,1,9.9,174500,0,0,0,0,1,0
2008,8990,170,1,0,7,193000,0,0,0,0,1,0
2008,5800,140,1,0,7.2,195000,0,0,0,0,1,0
2008,6750,140,1,0,6.3,211000,0,0,0,0,1,0
2008,10490,150,1,1,8.9,90000,0,0,0,0,1,0
2008,6300,140,1,0,6.3,240000,0,1,0,0,0,0
2008,8990,140,0,0,7.5,146900,0,1,0,0,0,0
2008,7650,150,1,1,8,209000,0,1,0,0,0,0
2008,10500,140,0,0,7.1,120000,0,1,0,0,0,0
2008,7999,150,1,1,8,165000,0,1,0,0,0,0
2008,7900,140,1,0,6.3,203000,0,1,0,0,0,0
2008,12699,140,0,0,7.5,48300,0,1,0,0,0,0
2008,8900,140,0,0,7.5,220000,0,1,0,0,0,0
2008,7600,150,1,1,8,156325,0,1,0,0,0,0
2008,5890,150,1,1,8.4,199000,0,1,0,0,0,0
2008,8990,140,1,0,7.2,145881,0,0,0,0,0,1
2008,6499,140,1,0,6.9,271875,0,0,0,0,0,1
2008,7990,150,1,1,8,175000,0,0,0,0,0,1
2009,11600,170,1,0,6.3,132000,1,0,0,0,0,0
2009,9990,170,1,1,8.9,165400,1,0,0,0,0,0
2009,8800,140,0,0,7.1,198495,1,0,0,0,0,0
2009,8400,170,1,0,6.3,260000,1,0,0,0,0,0
2009,7450,140,0,0,7.5,281000,1,0,0,0,0,0
2009,8950,140,0,0,7.5,182000,0,0,0,1,0,0
2009,11990,200,1,1,8.9,80000,0,0,0,1,0,0
2009,10890,170,1,0,6.6,143650,0,0,0,1,0,0
2009,10785,170,0,1,9.9,119000,0,0,0,1,0,0
2009,9550,170,0,1,9.9,150000,0,0,0,1,0,0
2009,7000,140,1,0,6.4,240000,0,0,0,1,0,0
2009,13500,140,1,0,6.9,115000,0,0,0,1,0,0
2009,9999,150,1,1,8.4,138023,0,0,0,1,0,0
2009,11000,150,1,1,7.4,131000,0,0,0,1,0,0
2009,7999,150,1,1,8,160000,0,0,0,1,0,0
2009,13699,200,0,1,8.9,138463,0,0,0,1,0,0
2009,5995,150,1,1,8.4,158193,0,0,0,1,0,0
2009,9799,140,0,0,7.5,175000,0,0,0,1,0,0
2009,12899,140,0,0,7.1,59130,0,0,0,1,0,0
2009,10970,140,1,0,6.9,186000,0,0,0,1,0,0
2009,7980,150,1,1,8.4,206507,0,0,0,1,0,0
2009,8490,140,0,0,7.5,253000,0,0,0,1,0,0
2009,7790,140,0,0,7.1,300000,0,0,0,1,0,0
2009,11300,170,1,0,6.3,144200,0,0,0,1,0,0
2009,7990,150,1,1,7.4,143000,0,0,0,1,0,0
2009,7990,140,0,0,7.1,178000,0,0,0,1,0,0
2009,11000,150,1,1,7.4,131000,0,0,0,1,0,0
2009,6499,140,1,0,5.3,244000,0,0,0,1,0,0
2009,14000,140,0,0,7.1,188000,0,0,0,0,1,0
2009,11500,140,0,0,7.1,129859,0,0,0,0,1,0
2009,9999,170,1,0,7,200000,0,0,0,0,1,0
2009,7730,170,1,0,6.3,188050,0,0,0,0,1,0
2009,11500,140,0,0,7.1,131000,0,0,0,0,1,0
2009,6700,150,1,1,7.4,147000,0,0,0,0,1,0
2009,6999,150,1,1,8,166000,0,0,0,0,1,0
2009,10800,200,0,1,9.9,157187,0,0,0,0,1,0
2009,10990,170,1,0,6.3,137900,0,0,0,0,1,0
2009,12990,140,0,0,7.5,65000,0,0,0,0,1,0
2009,11490,140,0,0,7.1,134000,0,0,0,0,1,0
2009,5690,150,1,1,7.4,167000,0,0,0,0,1,0
2009,6400,170,1,0,7,320000,0,0,0,0,1,0
2009,10900,150,1,1,8,134900,0,0,0,0,1,0
2009,5899,150,1,1,7.4,224650,0,0,0,0,1,0
2009,9500,150,1,1,8,116210,0,0,0,0,1,0
2009,8200,170,1,1,8.5,181000,0,0,0,0,1,0
2009,9490,140,0,0,7.4,212000,0,0,0,0,1,0
2009,4980,200,1,1,8.9,169600,0,0,0,0,1,0
2009,3500,200,1,1,8.9,210000,0,0,0,0,1,0
2009,13400,170,1,0,7,97000,0,0,0,0,1,0
2009,9900,170,0,1,9.9,160000,0,0,0,0,1,0
2009,11890,170,0,1,9.9,130000,0,0,0,0,1,0
2009,12150,140,0,0,7.5,174992,0,0,0,0,1,0
2009,8800,150,1,1,7.4,139000,0,0,0,0,1,0
2009,7900,170,1,1,8.5,180000,0,0,0,0,1,0
2009,13990,200,0,1,9.9,110000,0,0,0,0,1,0
2009,6785,170,1,1,8.9,181973,0,0,0,0,1,0
2009,10899,170,1,1,8.9,126000,0,0,0,0,1,0
2009,8500,150,1,1,7.4,166000,0,0,0,0,1,0
2009,12990,170,1,0,7,165000,0,0,0,0,1,0
2009,9850,170,0,1,9.9,149990,0,0,0,0,1,0
2009,9990,150,1,1,7.4,106000,0,0,0,0,1,0
2009,9990,150,1,1,8,134000,0,0,0,0,1,0
2009,6990,150,1,1,8,240500,0,0,0,0,1,0
2009,9500,140,0,0,7.1,150400,0,0,0,0,1,0
2009,10500,140,0,0,7.1,186000,0,0,0,0,1,0
2009,8300,140,1,0,6.3,192000,0,0,0,0,1,0
2009,11344,170,0,1,9.9,176333,0,1,0,0,0,0
2009,11777,170,0,1,8.5,107000,0,1,0,0,0,0
2009,8999,140,0,0,7.1,140500,0,1,0,0,0,0
2009,11990,200,0,1,9.9,119000,0,1,0,0,0,0
2009,12999,150,1,1,8,49000,0,1,0,0,0,0
2009,10490,150,1,1,7.4,147000,0,1,0,0,0,0
2009,11199,140,0,0,7.5,135246,0,1,0,0,0,0
2009,10999,150,1,1,8,47764,0,1,0,0,0,0
2009,8150,140,1,0,5.9,175000,0,1,0,0,0,0
2009,10900,170,0,1,9.9,112000,0,1,0,0,0,0
2009,8900,150,1,1,8.4,191000,0,1,0,0,0,0
2009,9000,140,1,0,5.9,178000,0,1,0,0,0,0
2009,8990,140,1,0,6.9,170000,0,1,0,0,0,0
2009,8999,140,1,0,6.4,158646,0,1,0,0,0,0
2009,10000,140,0,0,7.1,190000,0,1,0,0,0,0
2009,10500,150,1,1,8,114000,0,1,0,0,0,0
2009,6500,140,1,0,6.3,220000,0,1,0,0,0,0
2009,5700,150,1,1,7.4,204000,0,1,0,0,0,0
2009,11500,140,1,0,6.3,119200,0,1,0,0,0,0
2009,6900,150,1,1,8,194000,0,0,0,0,0,1
2009,11490,140,1,0,5.9,64650,0,0,0,0,0,1
2009,8500,140,1,0,6.1,177000,0,0,0,0,0,1
2009,8990,170,0,1,9.9,151730,0,0,0,0,0,1
2009,13500,170,1,0,6.3,155000,0,0,0,0,0,1
2009,8990,200,1,1,8.5,136880,0,0,0,0,0,1
2009,8999,140,1,0,6.9,172000,0,0,0,0,0,1
2009,11000,140,0,0,6.3,134056,0,0,0,0,0,1
2009,8990,150,1,1,8,128500,0,0,0,0,0,1
2009,12990,170,0,1,9.9,125000,0,0,0,0,0,1
2009,12999,140,0,0,7.5,135400,0,0,0,0,0,1
2009,9925,150,1,1,8,125000,0,0,0,0,0,1
2009,9980,140,1,0,6.9,162834,0,0,0,0,0,1
2009,10480,170,1,0,7,218187,0,0,0,0,0,1
2009,7500,170,1,0,6.3,263000,0,0,0,0,0,1
2009,11900,170,1,0,6.3,175000,0,0,0,0,0,1
2009,8890,150,1,1,8.4,175100,0,0,0,0,0,1
2009,8750,150,1,1,7.4,135500,0,0,0,0,0,1
2009,9500,150,1,1,8.4,153150,0,0,0,0,0,1
2009,6690,170,1,1,8.9,199200,0,0,0,0,0,1
2009,7700,140,0,0,7.1,199900,0,0,0,0,0,1
2010,6590,150,1,1,6.7,120292,1,0,0,0,0,0
2010,4300,200,1,1,8.5,177500,1,0,0,0,0,0
2010,8980,170,0,1,8.6,195969,1,0,0,0,0,0
2010,16990,170,0,1,8.6,80000,1,0,0,0,0,0
2010,10900,150,1,1,6.7,56631,0,0,0,1,0,0
2010,10450,140,1,0,5.3,103500,0,0,0,1,0,0
2010,9490,150,1,1,6.7,134143,0,0,0,1,0,0
2010,12990,170,1,0,7,116000,0,0,0,1,0,0
2010,9490,150,1,1,6.7,156000,0,0,0,1,0,0
2010,6800,150,1,1,6.7,119000,0,0,0,1,0,0
2010,8990,150,1,1,6.7,137000,0,0,0,1,0,0
2010,14900,140,0,0,6.4,139500,0,0,0,1,0,0
2010,9050,150,1,1,8,135090,0,0,0,1,0,0
2010,4999,122,1,1,6.5,269000,0,0,0,1,0,0
2010,14990,200,0,1,9.9,107800,0,0,0,0,1,0
2010,8785,150,1,1,6.7,102610,0,0,0,0,1,0
2010,7199,150,1,1,8,172444,0,0,0,0,1,0
2010,8650,150,1,1,8,152000,0,0,0,0,1,0
2010,10800,170,1,0,6.3,179000,0,0,0,0,1,0
2010,5990,150,1,1,6.7,157000,0,0,0,0,1,0
2010,5999,150,1,1,8,150000,0,0,0,0,1,0
2010,11490,140,0,0,6.4,177113,0,0,0,0,1,0
2010,11999,140,1,0,6.4,100853,0,0,0,0,1,0
2010,9400,150,1,1,8,145000,0,0,0,0,1,0
2010,14990,140,0,0,6.4,182120,0,0,0,0,1,0
2010,9900,140,0,0,7.1,195000,0,0,0,0,1,0
2010,9900,140,0,0,6.4,217870,0,0,0,0,1,0
2010,7600,150,1,1,6.7,230900,0,0,0,0,1,0
2010,11999,140,0,0,7.1,161450,0,0,0,0,1,0
2010,9999,150,1,1,6.7,151000,0,0,0,0,1,0
2010,8900,140,0,0,6.3,228000,0,0,0,0,1,0
2010,8350,140,1,0,6.3,225000,0,0,0,0,1,0
2010,6550,150,1,1,6.7,190000,0,0,0,0,1,0
2010,3950,170,0,1,9.9,156100,0,0,0,0,1,0
2010,10500,150,1,1,6.7,97200,0,0,0,0,1,0
2010,12600,200,1,1,8.5,100900,0,0,0,0,1,0
2010,10990,140,0,0,6.4,204000,0,0,0,0,1,0
2010,6899,140,1,0,6.4,235236,0,0,0,0,1,0
2010,8000,150,1,1,6.7,187000,0,0,0,0,1,0
2010,10980,150,1,1,8,107954,0,0,0,0,1,0
2010,10950,150,1,1,8,114000,0,0,0,0,1,0
2010,11999,140,0,0,7.1,184996,0,0,0,0,1,0
2010,8999,170,1,1,8.5,187000,0,0,0,0,1,0
2010,7950,200,1,1,8.5,199000,0,0,0,0,1,0
2010,14499,170,1,0,6.6,67000,0,0,0,0,1,0
2010,9700,140,0,0,6.4,228000,0,0,0,0,1,0
2010,11950,140,1,0,5.3,98900,0,0,0,0,1,0
2010,14890,140,0,0,7.1,98000,0,0,0,0,1,0
2010,10900,170,1,0,6.6,199898,0,0,0,0,1,0
2010,11950,140,1,0,5.3,149000,0,0,0,0,1,0
2010,10980,140,1,0,5.3,130588,0,1,0,0,0,0
2010,8100,140,1,0,5.3,191000,0,1,0,0,0,0
2010,14000,200,0,1,9.9,91000,0,1,0,0,0,0
2010,11890,150,1,1,8,129000,0,1,0,0,0,0
2010,7000,140,1,0,6.3,240000,0,1,0,0,0,0
2010,10450,150,1,1,6.7,98000,0,1,0,0,0,0
2010,19999,140,1,0,5.5,110000,0,1,0,0,0,0
2010,13950,170,0,1,8.6,61000,0,1,0,0,0,0
2010,10800,140,0,0,7.1,199999,0,1,0,0,0,0
2010,7950,140,0,0,7.1,217020,0,1,0,0,0,0
2010,15580,200,0,1,8.6,53232,0,0,0,0,0,1
2010,10999,150,1,1,6.7,131500,0,0,0,0,0,1
2010,9900,170,1,1,8.5,137800,0,0,0,0,0,1
2010,13900,140,0,0,6.4,152099,0,0,0,0,0,1
2010,8500,140,0,0,7.1,155185,0,0,0,0,0,1
2010,11499,150,1,1,6.7,94000,0,0,0,0,0,1
2010,9999,150,1,1,7.4,112000,0,0,0,0,0,1
2010,11950,140,1,0,6.9,150000,0,0,0,0,0,1
2010,10900,170,1,0,6.3,163000,0,0,0,0,0,1
2010,14990,140,0,0,7.1,120000,0,0,0,0,0,1
2010,9100,150,1,1,6.7,151329,0,0,0,0,0,1
2010,11290,150,1,1,6.7,127000,0,0,0,0,0,1
2010,7750,140,1,0,6.4,270000,0,0,0,0,0,1
2010,9990,150,1,1,6,142000,0,0,0,0,0,1
2010,11500,140,1,0,6.3,219190,0,0,0,0,0,1
2010,14850,140,0,0,6.4,162000,0,0,0,0,0,1
2010,6500,150,1,1,6.7,138814,0,0,0,0,0,1
2010,7000,150,1,1,8,90000,0,0,0,0,0,1
2011,13500,140,0,0,7.1,150000,1,0,0,0,0,0
2011,9500,110,1,0,5.3,165554,1,0,0,0,0,0
2011,14500,200,0,1,8.6,163000,1,0,0,0,0,0
2011,12950,150,1,1,6.7,147500,1,0,0,0,0,0
2011,10490,160,1,1,6.7,149280,1,0,0,0,0,0
2011,12500,140,1,0,5.3,138000,1,0,0,0,0,0
2011,11690,122,1,1,6.5,81366,1,0,0,0,0,0
2011,9480,122,1,1,6.5,139204,1,0,0,0,0,0
2011,12399,122,1,1,6.5,118546,1,0,0,0,0,0
2011,15470,170,1,0,6.3,103750,1,0,0,0,0,0
2011,9900,150,1,1,6.7,159000,1,0,0,0,0,0
2011,8750,122,1,1,6.5,234000,1,0,0,0,0,0
2011,9999,150,1,1,6.7,63000,0,0,0,1,0,0
2011,15950,160,1,1,6.7,113400,0,0,0,1,0,0
2011,7890,150,1,1,6.7,156500,0,0,0,1,0,0
2011,10990,140,1,0,5.3,114597,0,0,0,1,0,0
2011,13500,140,0,0,7.1,128056,0,0,0,1,0,0
2011,10950,140,1,0,6.4,162556,0,0,0,1,0,0
2011,9990,150,1,1,6.4,108850,0,0,0,1,0,0
2011,12990,140,1,0,5.3,149000,0,0,0,1,0,0
2011,10899,140,1,0,5.3,190700,0,0,0,1,0,0
2011,13700,140,0,0,6,134200,0,0,0,1,0,0
2011,8990,122,1,1,6.5,145037,0,0,0,1,0,0
2011,15990,179,0,1,8.6,93577,0,0,0,1,0,0
2011,11000,140,0,0,6.4,170000,0,0,0,0,1,0
2011,13490,179,1,1,8.5,114000,0,0,0,0,1,0
2011,8600,150,1,1,6.7,163000,0,0,0,0,1,0
2011,8499,160,1,1,6.7,158520,0,0,0,0,1,0
2011,9990,140,0,0,6.4,208000,0,0,0,0,1,0
2011,8680,140,0,0,6.4,117200,0,0,0,0,1,0
2011,11600,170,1,1,8.5,111000,0,0,0,0,1,0
2011,14499,140,1,0,5.8,114085,0,0,0,0,1,0
2011,13700,140,1,0,5.3,77000,0,0,0,0,1,0
2011,9450,170,1,0,6,233000,0,0,0,0,1,0
2011,11499,140,1,0,5.3,143000,0,0,0,0,1,0
2011,12400,140,1,0,6,126700,0,0,0,0,1,0
2011,13990,170,1,0,6.6,97200,0,0,0,0,1,0
2011,10990,150,1,1,8,159900,0,0,0,0,1,0
2011,11800,140,0,0,6.4,189990,0,0,0,0,1,0
2011,14890,179,0,1,8.6,106900,0,0,0,0,1,0
2011,14780,170,1,0,6,121300,0,0,0,0,1,0
2011,11900,170,1,0,6.6,185000,0,0,0,0,1,0
2011,8899,122,1,1,6.5,121000,0,0,0,0,1,0
2011,10600,140,1,0,6.4,170000,0,0,0,0,1,0
2011,10500,170,0,1,8.6,119000,0,0,0,0,1,0
2011,10990,140,0,0,6.2,210000,0,0,0,0,1,0
2011,8500,122,1,1,6.5,120750,0,0,0,0,1,0
2011,9990,140,1,0,6.4,168600,0,0,0,0,1,0
2011,10499,140,1,0,5.3,172000,0,0,0,0,1,0
2011,11750,140,1,0,6,156400,0,0,0,0,1,0
2011,11499,150,1,1,8,142000,0,0,0,0,1,0
2011,10480,179,1,1,8.5,154500,0,0,0,0,1,0
2011,8990,140,1,0,6.4,180815,0,0,0,0,1,0
2011,11400,170,1,0,6.3,170000,0,0,0,0,1,0
2011,13950,170,1,0,6,162000,0,0,0,0,1,0
2011,13299,122,1,1,6.5,119818,0,0,0,0,1,0
2011,11290,110,1,0,5.3,114900,0,0,0,0,1,0
2011,9690,140,1,0,5.3,200000,0,0,0,0,1,0
2011,8500,110,1,0,5.3,357276,0,1,0,0,0,0
2011,12450,140,0,0,6.4,120500,0,1,0,0,0,0
2011,9990,140,0,0,6.3,187050,0,1,0,0,0,0
2011,14990,140,1,0,5.8,165600,0,1,0,0,0,0
2011,12950,140,0,0,6.4,206000,0,1,0,0,0,0
2011,9980,140,0,0,6.3,240000,0,1,0,0,0,0
2011,9295,122,1,1,6.5,154200,0,1,0,0,0,0
2011,13300,140,0,0,7.1,141121,0,1,0,0,0,0
2011,11550,140,1,0,6.3,205500,0,1,0,0,0,0
2011,11899,140,1,0,5.3,124069,0,1,0,0,0,0
2011,11999,140,0,0,6.4,143910,0,1,0,0,0,0
2011,12900,160,1,1,6.7,148000,0,0,0,0,0,1
2011,8999,140,1,0,6.4,182996,0,0,0,0,0,1
2011,12999,140,1,0,5.3,115000,0,0,0,0,0,1
2011,8850,150,1,1,6.7,175000,0,0,0,0,0,1
2011,9199,160,1,1,7.6,170000,0,0,0,0,0,1
2011,11299,122,1,1,6.5,89560,0,0,0,0,0,1
2011,6700,140,1,0,6.3,164000,0,0,0,0,0,1
2011,7490,140,1,0,6,75000,0,0,0,0,0,1
2011,28999,200,0,1,8.6,69325,0,0,0,0,0,1
2011,13990,179,0,1,8.4,157000,0,0,0,0,0,1
2011,9250,122,1,1,6.5,190000,0,0,0,0,0,1
2011,15000,140,0,0,5.9,127000,0,0,0,0,0,1
2011,10699,140,1,0,5.3,190000,0,0,0,0,0,1
2011,10900,122,1,1,6.5,159000,0,0,0,0,0,1
2011,10990,150,1,1,6.7,7000,0,0,0,0,0,1
2011,14890,140,0,0,6.4,110872,0,0,0,0,0,1
2011,11950,140,1,0,6.3,186000,0,0,0,0,0,1
2011,9800,140,0,0,6.4,300000,0,0,0,0,0,1
2011,7300,150,1,1,6.7,196974,0,0,0,0,0,1
2011,6200,122,1,1,6.5,159000,0,0,0,0,0,1
2012,13890,170,1,0,6,117000,1,0,0,0,0,0
2012,13950,140,0,0,6.3,131682,1,0,0,0,0,0
2012,9999,170,1,0,6,249999,1,0,0,0,0,0
2012,11900,140,1,0,5.3,132000,1,0,0,0,0,0
2012,14990,179,1,1,8.5,85000,1,0,0,0,0,0
2012,11600,140,1,0,5.3,159400,1,0,0,0,0,0
2012,17990,179,1,1,8.5,104000,1,0,0,0,0,0
2012,12995,140,1,0,5.3,96000,1,0,0,0,0,0
2012,13200,122,1,1,6.5,67000,1,0,0,0,0,0
2012,8499,160,1,1,6.7,235000,1,0,0,0,0,0
2012,11000,122,1,1,6.5,189166,1,0,0,0,0,0
2012,13000,140,0,0,5.9,192000,1,0,0,0,0,0
2012,13400,160,1,1,6.7,10800,0,0,0,1,0,0
2012,13500,170,1,0,6,155000,0,0,0,1,0,0
2012,12900,179,0,1,8.7,183937,0,0,0,1,0,0
2012,14000,140,0,0,5.9,137000,0,0,0,1,0,0
2012,10900,160,1,1,6.7,158000,0,0,0,1,0,0
2012,10790,122,1,1,6.5,52401,0,0,0,1,0,0
2012,12599,150,1,1,7.6,55000,0,0,0,1,0,0
2012,9949,122,1,1,6.5,110410,0,0,0,1,0,0
2012,11999,170,1,0,6,160100,0,0,0,1,0,0
2012,8990,160,1,1,7.6,129590,0,0,0,1,0,0
2012,12990,140,0,0,6,174000,0,0,0,1,0,0
2012,9990,122,1,1,6.5,139860,0,0,0,1,0,0
2012,12900,160,1,1,6.7,108864,0,0,0,1,0,0
2012,12500,140,1,0,6,100102,0,0,0,1,0,0
2012,9885,110,1,0,5.3,232172,0,0,0,1,0,0
2012,14490,140,0,0,6,135000,0,0,0,1,0,0
2012,12985,140,1,0,6,132500,0,0,0,1,0,0
2012,11950,110,1,0,5.3,141722,0,0,0,1,0,0
2012,12890,160,1,1,6.7,93384,0,0,0,1,0,0
2012,11500,122,1,1,6.5,137200,0,0,0,1,0,0
2012,13900,140,0,0,5.9,155200,0,0,0,1,0,0
2012,12200,140,1,0,6,189500,0,0,0,1,0,0
2012,12990,160,1,1,6.7,164990,0,0,0,1,0,0
2012,13950,140,1,0,5.3,93500,0,0,0,1,0,0
2012,14760,140,0,0,5.8,128601,0,0,0,1,0,0
2012,8990,140,0,0,6,126000,0,0,0,1,0,0
2012,9999,160,1,1,7.6,160000,0,0,0,1,0,0
2012,15600,110,1,0,5.3,78000,0,0,0,1,0,0
2012,13800,110,1,0,5.3,129000,0,0,0,1,0,0
2012,15990,140,0,0,6,130000,0,0,0,0,1,0
2012,13829,170,1,0,6,113786,0,0,0,0,1,0
2012,10990,110,1,0,5.3,164300,0,0,0,0,1,0
2012,14799,140,1,0,5.3,36980,0,0,0,0,1,0
2012,8490,179,1,1,8.5,250000,0,0,0,0,1,0
2012,12600,140,1,0,6,157000,0,0,0,0,1,0
2012,12000,140,1,0,5.3,154000,0,0,0,0,1,0
2012,14000,140,0,0,5.9,151000,0,0,0,0,1,0
2012,10480,122,1,1,6.5,140411,0,0,0,0,1,0
2012,15800,179,0,1,8.6,62256,0,0,0,0,1,0
2012,10890,200,0,1,8.7,197500,0,0,0,0,1,0
2012,14999,211,0,1,8.4,105000,0,0,0,0,1,0
2012,11400,179,0,1,8.7,208150,0,0,0,0,1,0
2012,17999,211,0,1,8.5,52000,0,0,0,0,1,0
2012,10880,170,1,0,6,180314,0,0,0,0,1,0
2012,16999,140,0,0,6.3,149500,0,0,0,0,1,0
2012,12200,122,1,1,6.5,117800,0,0,0,0,1,0
2012,14499,179,0,1,8.7,130000,0,0,0,0,1,0
2012,11350,140,1,0,5.8,185256,0,0,0,0,1,0
2012,12900,140,1,0,5.3,145000,0,0,0,0,1,0
2012,15000,179,0,1,8.6,52000,0,0,0,0,1,0
2012,10590,122,1,1,6.5,110000,0,0,0,0,1,0
2012,14800,140,0,0,6,140000,0,0,0,0,1,0
2012,14900,179,0,1,8.6,155000,0,0,0,0,1,0
2012,15990,140,1,0,5.8,85000,0,0,0,0,1,0
2012,13300,160,1,1,6.7,110500,0,0,0,0,1,0
2012,13980,140,1,0,6,152988,0,0,0,0,1,0
2012,10000,140,1,0,5.3,200000,0,0,0,0,1,0
2012,12450,110,1,0,5.3,130000,0,0,0,0,1,0
2012,19900,170,1,0,6.3,163000,0,0,0,0,1,0
2012,6490,122,1,1,6.5,116674,0,0,0,0,1,0
2012,10990,170,1,0,6,177000,0,1,0,0,0,0
